angleX,angleY,angleZ,Time,
3.031067,-6.7803802,6.3494263,22:44:05,
2.8826141,-6.6894073,6.387726,22:44:05,
2.7341766,-6.81868,6.1483154,22:44:05,
2.7485504,-7.479492,5.669464,22:44:05,
1.9201508,-7.886505,7.5369415,22:44:06,
3.4620209,-5.779602,9.045288,22:44:06,
6.8761444,-2.197876,9.327805,22:44:06,
3.691864,4.941635,3.265686,22:44:06,
-0.01914978,7.7572174,3.1124573,22:44:07,
-2.3654785,8.767563,3.2465363,22:44:07,
-3.3901825,8.461105,2.676712,22:44:07,
1.5849609,6.143524,4.18985,22:44:07,
9.165009,-0.93852234,7.9487457,22:44:08,
8.762772,-3.1699219,5.1523285,22:44:08,
8.609543,-4.5489807,-0.31604004,22:44:08,
9.126694,-4.5872955,-0.76135254,22:44:09,
8.65744,-4.036621,-1.4365234,22:44:09,
8.216904,-3.988739,-1.6903076,22:44:09,
8.585602,-4.261673,-1.5083466,22:44:09,
8.595184,-4.395752,-1.6807251,22:44:10,
8.757996,-4.553772,-1.742981,22:44:10,
8.504211,-4.4484253,-1.6950989,22:44:10,
8.489838,-4.558563,-1.742981,22:44:10,
9.236832,-4.3909607,-1.4317322,22:44:11,
8.475479,-4.4963074,-1.8578949,22:44:11,
8.585602,-4.620804,-1.6232758,22:44:11,
8.451538,-4.6543274,-1.5849609,22:44:11,
8.623917,-4.5872955,-1.6711578,22:44:12,
8.456314,-4.6351776,-1.5993195,22:44:12,
8.595184,-4.515457,-1.5849609,22:44:12,
8.719681,-4.5202484,-1.6424255,22:44:12,
8.542511,-4.4723663,-1.6280518,22:44:13,
8.65744,-4.5202484,-1.7525482,22:44:13,
8.614334,-4.462799,-1.766922,22:44:13,
8.619125,-4.515457,-1.7286072,22:44:13,
8.446747,-4.4963074,-1.7190399,22:44:14,
8.628708,-4.534622,-1.632843,22:44:14,
8.532928,-4.529831,-1.5801697,22:44:14,
8.628708,-4.4963074,-1.7094574,22:44:14,
8.446747,-4.4053345,-1.5274963,22:44:15,
8.599976,-4.371811,-1.2545624,22:44:15,
8.628708,-4.4771576,-1.1970978,22:44:15,
8.777145,-4.2904053,-1.335968,22:44:15,
8.71489,-4.32872,-1.2162476,22:44:16,
8.839386,-4.1754913,-0.8427582,22:44:16,
8.753204,-3.9552155,-0.28251648,22:44:16,
8.844177,-4.03183,-0.48841858,22:44:16,
9.040512,-3.940857,-0.38786316,22:44:17,
8.820236,-3.9121246,-0.28730774,22:44:17,
8.8489685,-3.9600067,-0.42138672,22:44:17,
9.088394,-3.964798,-0.33518982,22:44:17,
9.078812,-3.8642426,-0.5506592,22:44:18,
8.978256,-3.8211517,-0.38786316,22:44:18,
9.270355,-3.7110138,-0.5027771,22:44:18,
8.820236,-3.9743805,-0.6655884,22:44:18,
8.887283,-4.007889,-0.8427582,22:44:19,
8.489838,-4.371811,-1.1348572,22:44:19,
8.753204,-4.3622284,-1.1300659,22:44:19,
8.700531,-4.458008,-1.2737122,22:44:19,
8.65744,-4.5872955,-1.3455353,22:44:20,
8.6909485,-4.376602,-1.4125824,22:44:20,
8.595184,-4.3574524,-1.4125824,22:44:20,
8.671799,-4.2951965,-1.3215942,22:44:20,
8.734055,-4.3813934,-1.2785034,22:44:21,
8.65744,-4.400543,-1.2449799,22:44:21,
8.67659,-4.438843,-1.2210388,22:44:21,
8.748413,-4.352661,-1.0582428,22:44:21,
8.753204,-4.5250397,-0.7517853,22:44:22,
7.60878,-4.855438,-0.42138672,22:44:22,
7.503433,-6.6941833,-0.6799469,22:44:22,
5.166687,-8.092407,-0.6943207,22:44:22,
2.671936,-9.23204,-0.588974,22:44:23,
-0.5315094,-9.988617,-3.485962,22:44:23,
-0.45489502,-9.447525,-3.6008759,22:44:23,
-0.21548462,-8.892059,-3.8642426,22:44:24,
-1.4029999,-8.604767,-4.32872,22:44:24,
-1.632843,-8.719681,-4.6351776,22:44:24,
-1.0773926,-8.609543,-4.6351776,22:44:24,
-1.0486603,-8.599976,-4.6830597,22:44:25,
-0.96725464,-8.67659,-4.6591187,22:44:25,
-0.9576874,-8.681381,-4.644745,22:44:25,
-0.8236084,-8.65744,-4.5633545,22:44:25,
-0.6320648,-8.748413,-4.5729218,22:44:26,
-0.64164734,-8.743622,-4.639969,22:44:26,
-1.5322876,-9.313446,-4.616028,22:44:26,
-0.93852234,-8.796295,-3.85466,22:44:26,
-1.0343018,-9.56723,-3.0645752,22:44:27,
-0.53630066,-9.686935,-1.9536743,22:44:27,
0.16281128,-9.40921,-1.0055695,22:44:27,
1.3503265,-9.576813,0.1484375,22:44:27,
1.5897522,-9.318237,0.5602417,22:44:28,
1.8866272,-9.519348,0.84754944,22:44:28,
1.9728241,-9.667786,1.2928619,22:44:28,
1.8962097,-9.552872,1.0343018,22:44:28,
1.7477722,-9.801865,0.97683716,22:44:29,
1.3263855,-9.562439,0.9720459,22:44:29,
1.5466614,-9.471466,0.0143585205,22:44:29,
1.0103607,-8.844177,-0.723053,22:44:29,
2.3128052,-9.078812,-0.38786316,22:44:30,
2.5234833,-8.844177,0.7757263,22:44:30,
5.3294983,-9.289505,2.2840729,22:44:30,
4.467575,-6.052536,3.533844,22:44:30,
2.3511047,-9.150635,5.5737,22:44:31,
1.6903076,-9.610321,2.3271637,22:44:31,
4.6351776,-5.477936,6.6080017,22:44:31,
5.6551056,-3.648758,7.1203613,22:44:32,
5.4492035,-3.7541046,7.0964203,22:44:32,
5.71257,-3.6104584,7.067688,22:44:32,
5.827484,-3.5913086,6.890518,22:44:32,
5.9472046,-3.8019867,6.7612305,22:44:33,
6.1722565,-3.643982,6.6894073,22:44:33,
6.071701,-3.6870728,6.6702423,22:44:33,
6.205765,-3.672699,6.574478,22:44:33,
6.2201385,-3.7014313,6.5409546,22:44:34,
6.22493,-3.7780457,6.521805,22:44:34,
6.200989,-3.648758,6.5553284,22:44:34,
5.501877,-3.7732544,7.1203613,22:44:34,
5.252884,-3.9743805,7.618347,22:44:35,
3.9312744,-8.67659,5.5641174,22:44:35,
4.577713,-3.6296082,5.755661,22:44:35,
3.4141388,-3.5721436,6.9671326,22:44:35,
3.6870728,-5.4061127,6.7133484,22:44:36,
4.323929,-4.754883,7.0724792,22:44:36,
4.304779,-5.1954193,7.206543,22:44:36,
4.697418,-4.9990997,7.053314,22:44:36,
3.9217072,-3.8211517,7.7620087,22:44:37,
3.8690338,-4.3430786,7.3741455,22:44:37,
3.2273865,-4.888962,6.430832,22:44:37,
3.9743805,-6.46434,7.067688,22:44:37,
5.8849487,-3.4428558,7.2831573,22:44:38,
5.659897,-3.4955292,6.981491,22:44:38,
5.803543,-4.098877,6.660675,22:44:38,
5.8322754,-4.4244843,6.454773,22:44:38,
5.9711456,-4.5681305,6.4691315,22:44:39,
5.875366,-4.855438,6.200989,22:44:39,
5.937622,-4.8841705,6.1243744,22:44:39,
5.88974,-4.941635,6.023819,22:44:39,
6.0142365,-4.7740326,5.932831,22:44:40,
6.0429688,-4.7692566,6.0381775,22:44:40,
6.0812683,-4.802765,5.956772,22:44:40,
6.114792,-4.668701,6.095642,22:44:40,
5.8370667,-3.9791565,6.7468567,22:44:41,
5.233719,-3.9935303,7.2640076,22:44:41,
5.0373993,-4.8650208,7.1490936,22:44:41,
4.213791,-6.459549,7.0964203,22:44:41,
2.7964325,-9.25119,6.119583,22:44:42,
1.7573395,-7.886505,3.7445374,22:44:42,
1.0486603,-8.781937,3.6296082,22:44:42,
1.3647003,-8.992615,3.9312744,22:44:42,
3.3949738,-7.139511,8.87291,22:44:43,
6.272812,-5.7843933,6.7420654,22:44:43,
5.1571045,-6.0142365,3.6535492,22:44:43,
5.0613403,-7.426819,0.22026062,22:44:44,
5.4922943,-4.261673,-0.21069336,22:44:44,
9.777924,-4.007889,-2.221817,22:44:44,
8.954315,-4.3622284,-2.3511047,22:44:45,
8.465897,-3.6631317,-3.1747131,22:44:45,
8.331818,-4.491516,-2.8538818,22:44:45,
8.939957,-4.055771,-3.284851,22:44:45,
8.614334,-3.9839478,-2.6144714,22:44:46,
8.801086,-3.6200256,-2.0973206,22:44:46,
8.418015,-3.624817,-1.8339539,22:44:46,
8.049301,-4.007889,-2.111679,22:44:46,
8.882492,-4.074936,-2.087738,22:44:47,
8.777145,-4.1994324,-2.0254974,22:44:47,
8.69574,-4.103668,-2.0350647,22:44:47,
8.65744,-4.2042236,-2.082962,22:44:47,
8.628708,-4.1132355,-2.1404114,22:44:48,
8.781937,-4.0414124,-2.0063477,22:44:48,
8.585602,-4.055771,-2.0925293,22:44:48,
8.719681,-4.079727,-1.9967651,22:44:48,
8.724472,-4.0701447,-2.059021,22:44:49,
8.69574,-4.055771,-2.082962,22:44:49,
8.681381,-4.1132355,-2.0542297,22:44:49,
8.580826,-4.050995,-2.0494385,22:44:50,
8.686157,-4.098877,-2.106903,22:44:50,
8.609543,-4.1371765,-2.0302887,22:44:50,
8.628708,-4.141968,-2.1164703,22:44:50,
8.547302,-4.0892944,-2.1882935,22:44:51,
8.882492,-4.165909,-2.1404114,22:44:51,
8.652649,-4.1371765,-2.1021118,22:44:51,
8.580826,-4.122818,-2.2936401,22:44:51,
8.777145,-4.027054,-2.1787262,22:44:52,
8.590393,-4.1994324,-2.173935,22:44:52,
8.571243,-4.2712555,-2.0685883,22:44:52,
8.719681,-4.242523,-2.0350647,22:44:52,
8.647858,-4.242523,-2.0111237,22:44:53,
8.489838,-4.242523,-2.063797,22:44:53,
8.614334,-4.261673,-1.9632416,22:44:53,
8.614334,-4.2473145,-1.9919739,22:44:53,
8.5520935,-4.1707,-2.149994,22:44:54,
8.652649,-4.1132355,-2.0781708,22:44:54,
8.667007,-4.1276093,-2.0494385,22:44:54,
8.528152,-4.1994324,-2.1691437,22:44:54,
8.465897,-4.1515503,-2.2266083,22:44:55,
8.619125,-4.18985,-2.3032227,22:44:55,
8.590393,-4.1132355,-2.308014,22:44:55,
8.643066,-4.146759,-2.1930847,22:44:55,
8.705322,-4.1371765,-2.1691437,22:44:56,
8.623917,-4.1323853,-2.2840729,22:44:56,
8.556885,-4.213791,-2.245758,22:44:56,
8.470688,-4.1707,-2.3415222,22:44:56,
8.508987,-4.2521057,-2.2601318,22:44:57,
8.638275,-4.18985,-2.3415222,22:44:57,
8.422806,-4.1802826,-2.4085693,22:44:57,
8.762772,-4.1180267,-2.1930847,22:44:57,
8.65744,-4.1276093,-2.2744904,22:44:58,
8.599976,-4.1371765,-2.2840729,22:44:58,
8.556885,-4.1994324,-2.2026672,22:44:58,
8.130707,-4.491516,-2.331955,22:44:58,
7.431595,-4.6351776,-1.5514374,22:44:59,
7.8098907,-6.7133484,-1.2880859,22:44:59,
5.463562,-7.2209167,-2.1835175,22:44:59,
2.4995422,-9.102753,-0.96725464,22:44:59,
1.7860718,-9.150635,-2.0254974,22:45:00,
0.79008484,-9.993393,-2.9640198,22:45:00,
-0.34954834,-8.619125,-4.1850586,22:45:00,
-0.15802002,-8.901642,-4.5825043,22:45:01,
0.38786316,-8.729263,-4.5825043,22:45:01,
0.08140564,-8.6909485,-4.4244843,22:45:01,
0.0909729,-8.71489,-4.6112366,22:45:01,
-0.06703186,-8.686157,-4.7500916,22:45:02,
0.09576416,-8.623917,-4.754883,22:45:02,
0.0861969,-8.576035,-4.7213593,22:45:02,
0.1771698,-8.652649,-4.82193,22:45:02,
0.19631958,-8.609543,-4.7644653,22:45:03,
0.17237854,-8.609543,-4.778824,22:45:03,
0.18675232,-8.609543,-4.831497,22:45:03,
0.28251648,-8.916,-4.558563,22:45:03,
-0.32081604,-9.481033,-3.7588959,22:45:04,
0.6320648,-9.294296,-1.4556732,22:45:04,
1.335968,-8.743622,0.17237854,22:45:04,
2.106903,-9.150635,1.2593536,22:45:05,
2.221817,-9.7348175,1.7142487,22:45:05,
2.0254974,-9.457092,1.8818359,22:45:05,
1.948883,-9.351746,1.8914185,22:45:05,
1.8962097,-9.485825,1.8818359,22:45:06,
1.6424255,-9.557648,1.4413147,22:45:06,
1.474823,-8.590393,1.2976532,22:45:06,
1.5418701,-7.8098907,0.71347046,22:45:06,
3.1986542,-8.441956,2.5522156,22:45:07,
1.8818359,-8.786728,5.1714783,22:45:07,
1.6711578,-8.461105,7.9248047,22:45:07,
4.3622284,-6.0860596,6.7181244,22:45:08,
3.1699219,-6.200989,6.1291504,22:45:08,
4.2042236,-5.046982,6.9479675,22:45:08,
5.683838,-3.313568,7.230484,22:45:08,
5.8610077,-3.055008,7.244858,22:45:09,
5.8322754,-3.7110138,7.067688,22:45:09,
6.545746,-3.806778,5.8610077,22:45:09,
6.4020996,-4.1994324,5.7652435,22:45:09,
6.550537,-4.165909,5.8849487,22:45:10,
6.6941833,-4.0462036,5.9040985,22:45:10,
6.550537,-4.1850586,6.0190277,22:45:10,
6.64151,-4.232956,5.7508698,22:45:10,
6.435608,-4.443634,5.7604523,22:45:11,
6.4930725,-4.434067,5.8562164,22:45:11,
5.755661,-3.5913086,6.9719086,22:45:11,
5.1954193,-4.1276093,7.254425,22:45:11,
3.6631317,-8.087616,5.1810455,22:45:12,
2.9017792,-7.383713,8.944733,22:45:12,
3.7205963,-6.2680206,6.5361633,22:45:12,
3.902542,-3.485962,7.86734,22:45:12,
4.027054,-4.7070007,7.5130005,22:45:13,
3.7110138,-4.6543274,7.728485,22:45:13,
4.2089996,-4.481949,7.565674,22:45:13,
4.419693,-4.2951965,7.541733,22:45:13,
4.5920715,-3.940857,7.0820465,22:45:14,
3.5386353,-2.9113464,7.541733,22:45:14,
3.1603394,-4.3909607,8.111557,22:45:14,
3.5913086,-7.5848236,7.244858,22:45:14,
5.276825,-2.3894196,7.771576,22:45:15,
5.5162354,-2.4756012,7.613556,22:45:15,
5.755661,-3.1172485,7.3118896,22:45:15,
5.616791,-3.940857,6.933609,22:45:15,
5.7173615,-4.3335114,6.6510925,22:45:16,
5.707779,-4.2281647,6.703766,22:45:16,
5.774811,-3.9743805,6.842636,22:45:16,
5.774811,-3.902542,6.81868,22:45:16,
5.9280396,-3.85466,6.7181244,22:45:17,
5.90889,-3.8929749,6.7372894,22:45:17,
5.9663544,-3.7924194,6.751648,22:45:17,
6.009445,-3.7972107,6.7181244,22:45:17,
5.980713,-3.8211517,6.684616,22:45:18,
5.961563,-3.8690338,6.6702423,22:45:18,
5.8610077,-3.5386353,6.8761444,22:45:18,
5.5689087,-2.9544525,7.508209,22:45:18,
6.282379,-4.4532166,8.547302,22:45:19,
4.965576,-5.5832825,7.0341644,22:45:19,
2.2505493,-0.53630066,6.8522034,22:45:19,
5.7891846,-0.74220276,7.800308,22:45:19,
4.596863,-3.6104584,7.675812,22:45:20,
4.4244843,-3.447647,7.977478,22:45:20,
4.3095703,-3.4428558,8.049301,22:45:20,
4.027054,-3.5769348,7.996628,22:45:20,
4.5729218,-3.308792,8.020569,22:45:21,
4.534622,-3.3423004,8.015793,22:45:21,
4.4484253,-3.26091,8.092407,22:45:21,
4.5250397,-3.313568,8.011002,22:45:21,
4.5872955,-3.26091,7.9391785,22:45:22,
4.4963074,-3.327942,7.9391785,22:45:22,
4.6351776,-3.2992096,7.9631195,22:45:22,
4.5202484,-3.289627,7.9248047,22:45:22,
4.616028,-3.1747131,7.9439545,22:45:23,
4.7022095,-3.2130127,7.9870605,22:45:23,
4.5729218,-3.1842957,7.977478,22:45:23,
4.6064453,-3.1842957,8.00621,22:45:23,
4.66391,-3.193863,8.020569,22:45:24,
4.6112366,-3.1603394,7.972687,22:45:24,
4.66391,-3.1795044,7.9487457,22:45:24,
4.711792,-3.1316223,7.9822693,22:45:24,
4.8793793,-3.016693,7.9583282,22:45:25,
4.8123474,-2.9640198,7.953537,22:45:25,
4.82193,-3.126831,7.9200134,22:45:25,
4.6782684,-3.126831,7.910446,22:45:25,
4.730942,-3.150772,7.9822693,22:45:26,
4.7261505,-3.0119019,7.9822693,22:45:26,
4.6782684,-3.0406342,7.953537,22:45:26,
4.7884064,-3.1363983,7.934387,22:45:26,
4.7070007,-3.0406342,7.977478,22:45:27,
4.6543274,-3.0693665,7.9631195,22:45:27,
4.697418,-3.078949,7.991852,22:45:27,
4.5825043,-3.1363983,7.953537,22:45:27,
4.7500916,-3.0741577,7.953537,22:45:28,
4.644745,-3.193863,7.9487457,22:45:28,
4.984726,-3.2082367,7.838623,22:45:28,
4.1994324,-3.0262756,7.7428436,22:45:28,
5.023041,-2.8059998,7.043747,22:45:29,
2.3463135,-6.665451,4.9033203,22:45:29,
1.5035553,-8.288727,0.52671814,22:45:29,
2.9017792,-9.318237,-0.31124878,22:45:30,
3.7780457,-9.964661,3.2082367,22:45:30,
3.7205963,-9.265564,7.0724792,22:45:30,
9.418793,-6.416458,9.797073,22:45:30,
8.049301,-7.8912964,4.3095703,22:45:31,
7.6614532,-8.432373,0.43574524,22:45:31,
