angleX,angleY,angleZ,Time,
5.621582,-4.146759,-0.6081238,22:45:31,
6.593628,-4.462799,-1.4652557,22:45:31,
8.145081,-4.8650208,-3.3327332,22:45:32,
7.6470795,-4.2233734,-3.3183594,22:45:32,
8.154648,-5.2433014,-1.8866272,22:45:32,
8.097183,-4.9703674,-2.2122498,22:45:32,
7.7380676,-4.941635,-1.8818359,22:45:33,
8.327026,-5.324707,-2.0254974,22:45:33,
8.154648,-4.831497,-1.8195953,22:45:33,
8.288727,-4.9799347,-1.0726013,22:45:33,
8.106766,-5.372589,-1.5227051,22:45:34,
8.580826,-5.185837,-1.7046661,22:45:34,
8.355759,-4.8171387,-1.8052216,22:45:34,
8.20253,-5.046982,-1.6855164,22:45:34,
8.317459,-4.855438,-1.7381897,22:45:35,
8.317459,-4.850647,-1.7238312,22:45:35,
8.279144,-4.9033203,-1.8818359,22:45:35,
8.355759,-4.82193,-1.7286072,22:45:35,
8.365341,-4.8123474,-1.7717133,22:45:36,
8.298309,-4.831497,-1.8578949,22:45:36,
8.355759,-4.8841705,-1.7860718,22:45:36,
8.331818,-4.845871,-1.8148041,22:45:36,
8.413223,-4.8602295,-1.766922,22:45:37,
8.274368,-4.9512024,-1.6136932,22:45:37,
8.312668,-4.941635,-1.6950989,22:45:37,
8.336609,-4.874588,-1.7477722,22:45:37,
8.255203,-4.9272614,-1.7238312,22:45:38,
8.236053,-4.941635,-1.7621307,22:45:38,
8.32225,-4.912903,-1.6903076,22:45:38,
8.331818,-4.893753,-1.742981,22:45:38,
8.303085,-4.9559937,-1.766922,22:45:39,
8.298309,-4.9464264,-1.7381897,22:45:39,
8.288727,-4.855438,-1.8195953,22:45:39,
8.317459,-4.8841705,-1.7621307,22:45:39,
8.32225,-5.032608,-1.7477722,22:45:40,
8.303085,-5.0182495,-1.7046661,22:45:40,
8.365341,-4.9081116,-1.7190399,22:45:40,
8.293518,-4.9081116,-1.8100128,22:45:40,
8.18338,-4.960785,-1.7812805,22:45:41,
8.312668,-4.917694,-1.7860718,22:45:41,
8.279144,-4.9559937,-1.8243866,22:45:41,
8.312668,-5.0421906,-1.7717133,22:45:41,
8.20253,-5.0900726,-1.7094574,22:45:42,
8.236053,-5.0900726,-1.6903076,22:45:42,
8.236053,-5.032608,-1.7765045,22:45:42,
8.226471,-5.123596,-1.6855164,22:45:42,
8.169022,-5.099655,-1.7812805,22:45:43,
8.135498,-5.233719,-1.8435364,22:45:43,
8.12114,-5.185837,-1.8148041,22:45:43,
5.985504,-5.4252625,-1.1300659,22:45:43,
5.635956,-7.6662292,-1.1444244,22:45:44,
2.6575623,-9.155426,-1.3886414,22:45:44,
-0.46447754,-9.126694,-3.7636871,22:45:44,
-2.724594,-9.1698,-3.806778,22:45:45,
-2.2984314,-8.671799,-4.529831,22:45:45,
-2.039856,-8.513779,-4.1563416,22:45:45,
-1.742981,-8.504211,-4.3095703,22:45:45,
-2.0111237,-8.508987,-4.443634,22:45:46,
-1.9057922,-8.556885,-4.5872955,22:45:46,
-1.9201508,-8.576035,-4.5633545,22:45:46,
-1.6759338,-8.561661,-4.462799,22:45:46,
-1.5562286,-8.580826,-4.419693,22:45:47,
-1.3886414,-8.614334,-4.5202484,22:45:47,
-1.5514374,-8.580826,-4.558563,22:45:47,
-1.5706024,-8.556885,-4.625595,22:45:47,
-1.4652557,-8.580826,-4.668701,22:45:48,
-1.4221497,-8.590393,-4.5920715,22:45:48,
-1.3886414,-8.647858,-4.66391,22:45:48,
-1.2976532,-9.624695,-3.4811707,22:45:48,
-1.1013336,-9.605545,-3.0119019,22:45:49,
-0.45010376,-9.658203,-2.197876,22:45:49,
0.7374115,-8.858551,-0.9528961,22:45:49,
1.2402039,-9.275131,0.41659546,22:45:49,
1.6759338,-9.490616,0.7757263,22:45:50,
2.1260529,-9.686935,1.1300659,22:45:50,
1.7956543,-9.576813,1.1252747,22:45:50,
1.8483276,-9.643845,1.2497711,22:45:50,
2.082962,-9.56723,1.2162476,22:45:51,
1.8962097,-9.591171,1.177948,22:45:51,
2.6144714,-9.2799225,-0.04309082,22:45:51,
1.3647003,-9.040512,0.01914978,22:45:51,
3.9264984,-9.595963,1.2785034,22:45:52,
2.0111237,-9.18895,1.0630188,22:45:52,
5.056549,-9.01178,4.084503,22:45:52,
5.4013214,-4.0174713,6.052536,22:45:52,
3.9312744,-8.169022,5.9519806,22:45:53,
3.0645752,-9.002197,4.261673,22:45:53,
3.3040009,-7.771576,3.672699,22:45:53,
5.0421906,-3.327942,6.914459,22:45:53,
5.937622,-4.0462036,6.708557,22:45:54,
5.9424133,-3.624817,6.842636,22:45:54,
5.9040985,-4.1707,6.5553284,22:45:54,
6.023819,-4.194641,6.411667,22:45:54,
6.119583,-4.0414124,6.3542175,22:45:55,
6.296753,-3.897766,6.3398438,22:45:55,
6.430832,-3.830719,6.296753,22:45:55,
6.5313873,-3.7924194,6.2153473,22:45:55,
6.478714,-3.7924194,6.2632294,22:45:56,
6.655884,-3.7541046,6.1243744,22:45:56,
6.6080017,-3.806778,6.1243744,22:45:56,
6.636734,-3.8833923,5.985504,22:45:56,
6.7468567,-3.7301636,6.04776,22:45:57,
6.229706,-3.672699,6.3973083,22:45:57,
5.822693,-3.1795044,7.2161255,22:45:57,
6.0142365,-4.4723663,6.823471,22:45:57,
5.612015,-5.5880737,3.8259277,22:45:58,
3.0693665,-1.8195953,7.3932953,22:45:58,
5.5641174,-1.5322876,9.246414,22:45:58,
4.7644653,-4.4053345,7.541733,22:45:58,
4.802765,-3.3231506,7.6710205,22:45:59,
4.5825043,-3.289627,7.7572174,22:45:59,
4.687851,-3.2225952,7.8242493,22:45:59,
4.7740326,-3.2561188,7.9248047,22:45:59,
4.8841705,-2.94487,7.7572174,22:46:00,
4.6112366,-2.6479797,7.503433,22:46:00,
3.4955292,-3.3901825,7.2352753,22:46:00,
3.5529938,-6.4739227,7.5800476,22:46:00,
4.941635,-5.0134583,8.044525,22:46:01,
7.187393,-3.7684784,6.521805,22:46:01,
6.4930725,-3.7541046,6.7133484,22:46:01,
5.865799,-4.855438,6.258438,22:46:01,
5.8610077,-5.0182495,6.028595,22:46:02,
5.597641,-5.444412,5.8322754,22:46:02,
5.640747,-5.501877,5.774811,22:46:02,
5.6790466,-5.391739,5.841858,22:46:02,
5.683838,-5.391739,5.851425,22:46:03,
5.693405,-5.367798,5.87059,22:46:03,
5.7604523,-5.2720337,5.87059,22:46:03,
5.774811,-5.1810455,5.956772,22:46:03,
5.4539948,-5.2241516,6.052536,22:46:04,
5.3390656,-5.4922943,6.2153473,22:46:04,
4.5681305,-6.1530914,6.0621185,22:46:04,
4.1276093,-6.660675,6.3829346,22:46:04,
2.7485504,-9.892838,5.0613403,22:46:05,
1.7046661,-7.7189026,4.0222626,22:46:05,
1.3934326,-7.426819,4.304779,22:46:05,
3.1795044,-6.2440796,5.645523,22:46:05,
4.8602295,-7.316681,7.206543,22:46:06,
5.793976,-2.0685883,5.9472046,22:46:06,
7.479492,-6.411667,4.3670197,22:46:06,
5.1140137,-7.244858,3.3854065,22:46:06,
3.2082367,-9.667786,0.45489502,22:46:07,
5.0852814,-7.8098907,0.1197052,22:46:07,
6.344635,-5.1283875,-1.2785034,22:46:07,
7.321472,-4.620804,-1.2593536,22:46:07,
7.9487457,-4.3430786,-2.2649078,22:46:08,
9.289505,-4.754883,-2.3894196,22:46:08,
7.7428436,-4.438843,-1.9680328,22:46:08,
8.53772,-4.5920715,-2.0207062,22:46:08,
7.613556,-4.7692566,-2.6144714,22:46:09,
9.126694,-4.802765,-1.5849609,22:46:09,
8.839386,-4.7884064,-2.4756012,22:46:09,
9.595963,-4.5681305,-1.0534515,22:46:09,
9.18895,-4.3622284,-1.1348572,22:46:10,
8.906433,-4.395752,-1.2210388,22:46:10,
9.284714,-4.050995,-0.8571167,22:46:10,
8.49942,-5.027817,-1.3455353,22:46:10,
8.566452,-4.48674,-1.5227051,22:46:11,
8.485046,-4.534622,-1.5562286,22:46:11,
8.882492,-4.6303864,-1.7956543,22:46:11,
8.489838,-4.845871,-1.3886414,22:46:11,
8.528152,-4.6351776,-1.4891968,22:46:12,
8.461105,-4.5394135,-1.5897522,22:46:12,
8.925583,-4.4292755,-1.2114716,22:46:12,
8.700531,-4.4963074,-1.3838501,22:46:12,
8.576035,-4.3813934,-1.4460907,22:46:13,
8.681381,-4.462799,-1.7812805,22:46:13,
8.623917,-4.304779,-1.742981,22:46:13,
8.724472,-4.352661,-1.7190399,22:46:13,
8.652649,-4.304779,-1.6615753,22:46:14,
8.681381,-4.3095703,-1.5370789,22:46:14,
8.6909485,-4.242523,-1.5274963,22:46:14,
8.892059,-4.0462036,-1.4796143,22:46:14,
8.968674,-4.01268,-1.2402039,22:46:15,
8.810669,-3.8115692,-1.6998901,22:46:15,
9.2799225,-5.023041,-1.632843,22:46:15,
8.877701,-3.782837,-1.632843,22:46:15,
8.954315,-3.8690338,-1.6950989,22:46:16,
8.896851,-3.830719,-1.6519928,22:46:16,
8.858551,-3.7445374,-1.6136932,22:46:16,
8.916,-3.7732544,-1.5370789,22:46:16,
8.968674,-3.7301636,-1.3407593,22:46:17,
8.762772,-4.01268,-1.493988,22:46:17,
8.901642,-3.9121246,-1.5562286,22:46:17,
8.896851,-3.9791565,-1.4317322,22:46:17,
8.87291,-4.03183,-1.5131378,22:46:18,
8.997406,-4.0653534,-1.3886414,22:46:18,
8.781937,-4.060562,-1.5466614,22:46:18,
9.184158,-4.2904053,-1.6615753,22:46:18,
7.723694,-4.649536,-1.0295105,22:46:19,
5.5737,-5.913681,-1.2306213,22:46:19,
4.261673,-8.906433,-1.450882,22:46:19,
2.5043335,-9.768341,-1.9393005,22:46:20,
0.30645752,-9.504974,-3.8690338,22:46:20,
-1.474823,-8.844177,-3.7205963,22:46:20,
-1.901001,-8.705322,-4.3670197,22:46:20,
-1.4844055,-8.729263,-4.01268,22:46:21,
-1.0247192,-8.901642,-4.2042236,22:46:21,
-1.0773926,-8.820236,-4.237732,22:46:21,
-1.043869,-8.906433,-4.18985,22:46:21,
-0.79966736,-8.748413,-4.352661,22:46:22,
-0.746994,-8.5520935,-4.2473145,22:46:22,
-0.42138672,-8.877701,-4.2904053,22:46:22,
-0.37828064,-8.925583,-4.218582,22:46:22,
-0.8666992,-9.452316,-4.1754913,22:46:23,
1.1970978,-9.816223,-1.4796143,22:46:23,
1.8626862,-8.930374,0.5315094,22:46:23,
1.6663666,-9.203308,1.3934326,22:46:24,
2.2601318,-9.677368,1.9153595,22:46:24,
1.8435364,-9.500198,1.7094574,22:46:24,
1.6184845,-9.404419,1.8004456,22:46:24,
1.9680328,-9.495407,1.7573395,22:46:25,
1.7286072,-9.342178,1.7812805,22:46:25,
0.79966736,-8.590393,0.8954315,22:46:25,
0.7565613,-8.916,1.0151367,22:46:25,
1.0821838,-9.026138,5.8131256,22:46:26,
3.7636871,-5.8370667,7.005432,22:46:26,
3.9360657,-5.688629,6.981491,22:46:27,
4.285614,-5.0852814,6.9479675,22:46:27,
5.2433014,-4.395752,7.0772552,22:46:27,
5.319916,-4.4053345,6.9192505,22:46:27,
5.420471,-4.888962,6.497864,22:46:28,
5.7269287,-5.228943,5.9759216,22:46:28,
5.774811,-5.458786,5.7221375,22:46:28,
5.7843933,-5.530609,5.549759,22:46:28,
5.9519806,-5.3294983,5.640747,22:46:29,
5.8993073,-5.3582306,5.659897,22:46:29,
5.9232483,-5.3773804,5.616791,22:46:29,
5.9711456,-5.3294983,5.616791,22:46:29,
5.9759216,-5.1954193,5.90889,22:46:30,
5.549759,-5.1762695,6.0860596,22:46:30,
5.822693,-3.5290527,7.091629,22:46:30,
6.04776,-4.5250397,8.092407,22:46:30,
5.185837,-8.192963,6.0429688,22:46:31,
1.6615753,-2.9783936,7.1921844,22:46:31,
3.4428558,-2.3271637,8.887283,22:46:31,
2.2122498,-3.8594513,8.595184,22:46:31,
2.5091248,-3.8211517,8.652649,22:46:32,
2.197876,-3.7349548,8.599976,22:46:32,
2.4995422,-3.6104584,8.65744,22:46:32,
2.810791,-3.2225952,8.662216,22:46:32,
2.719818,-2.2553406,8.159439,22:46:33,
3.3901825,-4.6112366,7.1778107,22:46:33,
4.687851,-7.5991974,6.9910736,22:46:33,
5.5832825,-3.3949738,7.244858,22:46:33,
5.9184723,-3.4141388,7.2161255,22:46:34,
5.7891846,-3.4955292,7.043747,22:46:34,
5.793976,-3.6008759,6.9767,22:46:34,
5.9232483,-3.7253723,6.8522034,22:46:34,
6.0190277,-4.1276093,6.3781586,22:46:35,
6.004654,-4.122818,6.4499817,22:46:35,
6.0621185,-4.084503,6.4499817,22:46:35,
5.9998627,-4.1611176,6.4451904,22:46:35,
5.985504,-4.2233734,6.4451904,22:46:36,
5.8610077,-4.434067,6.545746,22:46:36,
5.8993073,-4.9224854,5.9759216,22:46:36,
5.9472046,-4.778824,6.119583,22:46:36,
6.009445,-4.66391,6.1483154,22:46:37,
6.004654,-4.7405243,6.090851,22:46:37,
5.913681,-4.687851,6.0573273,22:46:37,
5.4922943,-3.605667,7.3262634,22:46:37,
5.7413025,-3.7014313,7.110779,22:46:38,
4.941635,-7.0389557,6.406891,22:46:38,
2.513916,-3.9600067,6.7229156,22:46:38,
3.509903,-2.6096802,7.0628967,22:46:38,
5.3630066,-1.9345093,8.944733,22:46:39,
4.458008,-2.5187073,8.1019745,22:46:39,
4.9033203,-2.5474243,8.00621,22:46:39,
4.8985443,-2.5905304,8.082825,22:46:39,
5.075714,-2.5953217,8.015793,22:46:40,
5.032608,-2.62883,8.011002,22:46:40,
4.7979736,-2.5809479,8.154648,22:46:40,
4.9703674,-2.4803925,8.063675,22:46:40,
4.831497,-2.7102356,8.169022,22:46:41,
4.807556,-2.3846283,8.092407,22:46:41,
4.5825043,-2.6192627,8.130707,22:46:41,
4.759674,-2.5522156,8.12114,22:46:41,
4.7500916,-2.6240387,8.140289,22:46:42,
4.807556,-2.5713654,8.082825,22:46:42,
4.7740326,-2.604889,8.1019745,22:46:42,
4.8410797,-2.6000977,8.063675,22:46:42,
4.8602295,-2.5330658,8.087616,22:46:43,
4.7692566,-2.604889,8.020569,22:46:43,
4.893753,-2.5426483,8.068466,22:46:43,
4.8171387,-2.5857391,8.054092,22:46:43,
4.7979736,-2.5234833,8.12114,22:46:44,
4.855438,-2.5234833,8.039734,22:46:44,
4.850647,-2.5330658,8.073242,22:46:44,
4.7884064,-2.604889,8.039734,22:46:44,
4.692642,-2.738968,8.082825,22:46:45,
4.7884064,-2.604889,8.106766,22:46:45,
4.8793793,-2.537857,8.1019745,22:46:45,
4.9512024,-2.6432037,8.001419,22:46:45,
4.9272614,-2.5474243,7.977478,22:46:46,
4.9081116,-2.5474243,8.001419,22:46:46,
4.984726,-2.5665894,7.9822693,22:46:46,
4.9081116,-2.561798,8.015793,22:46:46,
4.869812,-2.604889,8.02536,22:46:47,
4.8793793,-2.5857391,8.015793,22:46:47,
4.855438,-2.5905304,8.020569,22:46:47,
4.912903,-2.5857391,8.039734,22:46:47,
4.965576,-2.604889,8.001419,22:46:48,
4.845871,-2.561798,7.996628,22:46:48,
4.9512024,-2.5522156,8.015793,22:46:48,
4.8602295,-2.513916,8.073242,22:46:48,
4.9320526,-2.5043335,8.00621,22:46:49,
4.8362885,-2.5330658,8.034943,22:46:49,
4.826706,-2.5857391,8.058884,22:46:49,
4.989517,-2.4803925,8.015793,22:46:49,
4.9081116,-2.5474243,8.020569,22:46:50,
4.888962,-2.5905304,8.068466,22:46:50,
4.9033203,-2.561798,8.063675,22:46:50,
4.9512024,-2.5043335,8.015793,22:46:50,
4.917694,-2.489975,7.996628,22:46:51,
5.023041,-2.4373016,7.996628,22:46:51,
4.893753,-2.47081,8.011002,22:46:51,
4.984726,-2.4756012,8.039734,22:46:51,
5.032608,-2.4325104,7.996628,22:46:52,
4.9751587,-2.489975,8.039734,22:46:52,
4.936844,-2.513916,8.044525,22:46:52,
4.9559937,-2.5282745,7.9822693,22:46:52,
5.0134583,-2.513916,7.996628,22:46:53,
4.941635,-2.5091248,7.991852,22:46:53,
5.0852814,-2.427719,7.9870605,22:46:53,
4.9703674,-2.47081,8.00621,22:46:53,
4.9990997,-2.4612427,8.015793,22:46:54,
4.893753,-2.4516602,8.030151,22:46:54,
4.8985443,-2.494751,8.078033,22:46:54,
4.7740326,-2.5091248,8.154648,22:46:54,
4.673477,-2.6479797,8.154648,22:46:55,
4.6112366,-2.6384125,8.197754,22:46:55,
4.529831,-2.604889,8.226471,22:46:55,
4.467575,-2.6384125,8.32225,22:46:55,
3.624817,-2.700653,8.451538,22:46:56,
2.9783936,-2.1882935,8.906433,22:46:56,
2.1835175,-2.3846283,9.155426,22:46:56,
2.3750458,-2.2840729,9.179367,22:46:56,
2.3941956,-2.1643524,9.18895,22:46:57,
2.2122498,-2.059021,8.561661,22:46:57,
